[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa12
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1a into fa13
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into fa14
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa15
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into fa16
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into fa17
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa18
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa19
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa1a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into fa1b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fa1c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa1d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa1e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into fa1f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa20
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into fa21
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into fa22
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa23
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into fa24
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into fa25
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into fa26
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fa27
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into fa28
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa29
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into fa2a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa2b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa2c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa2d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into fa2e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into fa2f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa30
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa31
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa32
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa33
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa34
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into fa35
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa36
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into fa37
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2c into fa38
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into fa39
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2a into fa3a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into fa3b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 28 into fa3c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa3d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into fa3e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa3f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa40
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa41
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fa42
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into fa43
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa44
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into fa45
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa46
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fa47
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into fa48
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa49
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1a into fa4a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into fa4b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa4c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into fa4d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into fa4e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa4f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into fa50
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa51
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into fa52
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa53
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa54
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa55
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa56
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa57
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa58
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into fa59
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into fa5a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa5b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into fa5c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into fa5d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into fa5e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into fa5f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into fa60
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa61
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa62
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa63
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into fa64
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into fa65
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into fa66
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa67
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa68
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa69
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into fa6a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa6b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into fa6c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa6d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into fa6e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 76 into fa6f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa70
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into fa71
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into fa72
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into fa73
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into fa74
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fa75
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa76
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into fa77
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa78
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into fa79
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa7a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa7b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa7c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa7d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa7e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4d into fa7f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa80
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into fa81
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into fa82
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into fa83
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into fa84
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into fa85
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5f into fa86
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa87
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5 into fa88
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa89
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5b into fa8a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa8b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fa8c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fa8d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fa8e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3d into fa8f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa90
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fa91
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 53 into fa92
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fa93
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 51 into fa94
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into fa95
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4f into fa96
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into fa97
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4d into fa98
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fa99
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into fa9a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fa9b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into fa9c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fa9d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fa9e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fa9f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into faa0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into faa1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into faa2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into faa3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into faa4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into faa5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into faa6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3e into faa7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into faa8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3c into faa9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into faaa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3a into faab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into faac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7e into faad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into faae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 36 into faaf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fab0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fab1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fab2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into fab3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fab4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into fab5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fab6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fab7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into fab8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into fab9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2b into faba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into fabb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 29 into fabc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fabd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 53 into fabe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fabf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 25 into fac0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fac1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fac2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into fac3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fac4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into fac5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fac6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fac7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1d into fac8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fac9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1b into faca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into facb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into facc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into facd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into face
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into facf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into fad0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into fad1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 13 into fad2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fad3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fad4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into fad5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into fad6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into fad7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fad8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fad9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into fada
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into fadb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fadc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into fadd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into fade
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into fadf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into fae0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into fae1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into fae2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fae3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into fae4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into fae5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into fae6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into fae7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into fae8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into fae9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into faea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into faeb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into faec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4e into faed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into faee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into faef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2a into faf0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into faf1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 28 into faf2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into faf3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into faf4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into faf5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into faf6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into faf7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 22 into faf8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into faf9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into fafa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
